,index,0,predicted,index,Risk
0,0,0.9999995,1,977,1
1,1,0.9999986,1,735,1
2,2,0.99999917,1,615,1
3,3,0.99999976,1,413,1
4,4,5.1278903e-07,0,563,0
5,5,0.99999875,1,27,1
6,6,0.99999815,1,514,1
7,7,4.542186e-06,0,624,0
8,8,7.985896e-07,0,475,0
9,9,1.0,1,991,1
10,10,0.99999785,1,975,1
11,11,1.3802221e-06,0,633,0
12,12,8.012398e-07,0,192,0
13,13,1.8898713e-06,0,998,0
14,14,0.9999996,1,705,1
15,15,0.9999981,1,248,1
16,16,0.99999976,1,730,1
17,17,1.2500225e-06,0,190,0
18,18,0.99999535,1,942,1
19,19,0.99999976,1,23,1
20,20,0.99999887,1,139,1
21,21,2.0674645e-06,0,56,0
22,22,1.3256907e-06,0,474,0
23,23,0.99999976,1,305,1
24,24,0.99999845,1,489,1
25,25,0.9999858,1,36,1
26,26,0.9999992,1,391,1
27,27,7.9652307e-07,0,381,0
28,28,0.9999994,1,694,1
29,29,5.3117947e-07,0,378,0
30,30,0.9999974,1,133,1
31,31,0.99999946,1,480,1
32,32,0.99999964,1,870,1
33,33,0.9999974,1,389,1
34,34,6.40244e-07,0,491,0
35,35,0.9999999,1,47,1
36,36,0.99999857,1,217,1
37,37,7.6139406e-07,0,834,0
38,38,0.99999976,1,61,1
39,39,0.99999964,1,866,1
40,40,0.99999917,1,871,1
41,41,0.9999938,1,511,1
42,42,0.9999984,1,352,1
43,43,0.9999994,1,31,1
44,44,0.9999993,1,746,1
45,45,2.3850498e-07,0,374,0
46,46,0.99999833,1,50,1
47,47,2.5682182e-06,0,674,0
48,48,0.99999905,1,395,1
49,49,0.99999917,1,390,1
50,50,2.3022214e-06,0,175,0
51,51,8.7850646e-07,0,850,0
52,52,1.9771032e-06,0,321,0
53,53,0.99999964,1,165,1
54,54,3.884167e-06,0,978,0
55,55,0.99999964,1,376,1
56,56,0.99999976,1,430,1
57,57,0.99999875,1,60,1
58,58,0.9999987,1,71,1
59,59,0.9999975,1,70,1
60,60,0.99999964,1,554,1
